1583,B10,Caro-Kann Defense #2
1616,B28,Sicilian Defense: O'Kelly Variation |  Yerevan System
1617,B84,Sicilian Defense: Najdorf Variation |  Scheveningen Variation
1638,A10,English Opening: Anglo-Dutch Defense
1642,B32,Sicilian Defense: Godiva Variation
1658,C50,Italian Game: Rousseau Gambit
1660,C20,Portuguese Opening
1664,C20,King's Pawn Game: Alapin Opening
1673,D20,Queen's Gambit Accepted: Accelerated Mannheim Variation
1677,A04,Zukertort Opening: Dutch Variation
1680,B01,Scandinavian Defense: Gubinsky-Melts Defense
1681,D00,Queen's Pawn Game: Veresov Attack |  Alburt Defense
1689,C02,French Defense: Advance Variation |  Nimzowitsch System
1698,D31,Queen's Gambit Declined: Alapin Variation
1701,D06,Queen's Gambit
1702,B46,Sicilian Defense: Paulsen Variation
1708,C46,Three Knights Opening: Winawer Defense
1721,B44,Sicilian Defense: Paulsen Variation
1737,C44,King's Knight Opening: Konstantinopolsky
1739,C41,Philidor Defense: Nimzowitsch Variation #2
1745,B06,Modern Defense: Two Knights Variation
1748,A53,Old Indian: Czech Variation |  with Nc3
1749,B00,Nimzowitsch Defense |  Declined Variation
1752,C77,Ruy Lopez: Morphy Defense |  Anderssen Variation
1767,C20,King's Pawn Game: Napoleon Attack
1780,B28,Sicilian Defense: O'Kelly Variation
1805,B02,Alekhine Defense: Normal Variation
1821,C26,Vienna Game: Stanley Variation |  Reversed Spanish
1823,C60,Ruy Lopez: Nuernberg Variation
1832,C20,King's Pawn Game: Tortoise Opening
1843,D93,Gruenfeld Defense: Three Knights Variation |  Hungarian Variation
1845,D60,Queen's Gambit Declined: Orthodox Defense
1857,B88,Sicilian Defense: Sozin Attack |  Leonhardt Variation
1871,C74,Ruy Lopez: Morphy Defense |  Modern Steinitz Defense
1883,B20,Sicilian Defense: Wing Gambit
1884,B04,Alekhine Defense: Modern Variation |  Larsen Variation
1885,C34,King's Gambit Accepted |  MacLeod Defense
1887,C65,Ruy Lopez: Berlin Defense
1896,C78,Ruy Lopez: Morphy Defense
1897,A40,Mikenas Defense: Cannstatter Variation
1908,D20,Queen's Gambit Accepted: Central Variation |  Rubinstein Defense |  Yefimov Gambit
1910,D25,Queen's Gambit Accepted: Normal Variation
1915,C21,Center Game: Kieseritzky Variation #2
1918,C33,King's Gambit Accepted |  Bishop's Gambit |  Maurian Defense
1919,C52,Italian Game: Evans Gambit |  Pierce Defense
1922,B23,Sicilian Defense: Closed Variation |  Chameleon Variation
1923,A40,Englund Gambit Declined |  Reversed Krebs
1933,C22,Center Game: Hall Variation
1941,A13,English Opening: Agincourt Defense #2
1951,C33,King's Gambit Accepted |  Polerio Gambit
1974,B07,Rat Defense: Harmonist
1976,B00,King's Pawn
1989,C14,French Defense: Classical Variation |  Steinitz Variation
1992,B98,Sicilian Defense: Najdorf Variation
2001,A00,Mieses Opening: Reversed Rat
2011,C00,French Defense
2012,C20,King's Pawn Game: King's Head Opening #2
2027,C44,Irish Gambit
2036,C34,King's Gambit Accepted |  King's Knight Gambit
2040,A00,Van Geet Opening: Napoleon Attack
2041,B12,Caro-Kann Defense: Maroczy Variation
2043,B45,Sicilian Defense: Paulsen Variation |  Normal Variation
2046,C67,Ruy Lopez: Berlin Defense |  Minckwitz Variation
2054,C44,Scotch Game: Scotch Gambit |  Dubois Reti Defense
2069,B00,Nimzowitsch Defense: Kennedy Variation |  Paulsen Attack
2074,B00,Nimzowitsch Defense: Breyer Variation
2082,B00,Nimzowitsch Defense: Pseudo-Spanish Variation
2084,C48,Four Knights Game: Spanish Variation |  Rubinstein Variation Accepted
2088,B00,Nimzowitsch Defense: Kennedy Variation |  Keres Attack
2095,B06,Modern Defense: Two Knights Variation |  Suttles Variation
2110,D26,Queen's Gambit Accepted: Normal Variation |  Traditional System
2119,A15,English Opening: Anglo-Indian Defense |  Scandinavian Defense
2142,B01,Scandinavian Defense: Blackburne-Kloosterboer Gambit
2146,A01,Nimzo-Larsen Attack: Indian Variation
2147,B12,Caro-Kann Defense: Advance Variation |  Short Variation
2149,B13,Caro-Kann Defense: Panov Attack |  Modern Defense |  Mieses Line
2167,D00,Queen's Pawn Opening: Veresov Attack |  Irish Gambit
2168,C44,Scotch Game: Scotch Gambit |  Cochrane-Anderssen Variation
2176,B75,Sicilian Defense: Dragon Variation |  Yugoslav Attack |  Early Deviations
2178,A41,Rat Defense: English Rat
2180,A38,English Opening: Symmetrical Variation |  Duchamp Variation
2192,B93,Sicilian Defense: Najdorf Variation |  Amsterdam Variation
2198,D15,Slav Defense: Chameleon Variation
2200,A00,Hungarian Opening: Sicilian Invitation
2203,C41,Philidor Defense: Lion Variation
2208,B57,Sicilian Defense: Classical Variation |  Anti-Sozin Variation
2211,C77,Ruy Lopez: Morphy Defense |  Wormald Attack
2216,C18,French Defense: Winawer Variation |  Poisoned Pawn Variation
2218,C42,Russian Game: Classical Attack |  Chigorin Variation
2223,A00,Clemenz Opening
2234,E44,Nimzo-Indian Defense: Fischer Variation
2235,E32,Nimzo-Indian Defense: Classical Variation
2237,B12,Caro-Kann Defense: Advance Variation |  Bronstein Variation
2245,A00,Hungarian Opening: Symmetrical Variation
2251,D50,Queen's Gambit Declined: Pseudo-Tarrasch Variation
2252,D32,Tarrasch Defense: Symmetrical Variation
2260,E90,King's Indian Defense: Zinnowitz Variation
2273,A05,King's Indian Attack: Wahls Defense
2274,E73,King's Indian Defense: Averbakh Variation |  Flexible Defense
2277,E70,King's Indian Defense: Accelerated Averbakh Variation
2285,B86,Sicilian Defense: Sozin Attack
2296,B92,Sicilian Defense: Najdorf Variation |  Opocensky Variation
2301,B84,Sicilian Defense: Scheveningen Variation |  Classical Variation
2307,C69,Ruy Lopez: Exchange Variation |  Gligoric Variation
2312,B35,Sicilian Defense: Dragon Variation |  Modern Bc4 Variation
2321,D00,Blackmar-Diemer Gambit Declined |  Weinsbach Declination
2331,A00,Hungarian Opening: Catalan Formation
2353,B07,Pirc Defense: Byrne Variation
2355,E76,King's Indian Defense: Steiner Attack
2357,D35,Queen's Gambit Declined: Harrwitz Attack
2364,D21,Queen's Gambit Accepted: Normal Variation
2367,D06,Queen's Gambit Refused: Chigorin Defense |  Modern Gambit
2370,A50,Mexican Defense
2376,D21,Queen's Gambit Accepted: Slav Gambit
2384,B07,Pirc Defense: Kholmov System
2387,B08,Pirc Defense: Classical Variation |  Schlechter Variation
2392,E24,Nimzo-Indian Defense: Saemisch Variation |  Accelerated
2415,D02,Queen's Gambit Refused: Baltic Defense |  Pseudo-Slav
2417,D31,Semi-Slav Defense: Noteboom Variation |  Abrahams Variation
2427,D44,Queen's Gambit Declined: Vienna Variation |  Quiet Variation
2429,A04,Zukertort Opening: Arctic Defense
2444,B00,Barnes Defense
2463,B00,Nimzowitsch Defense
2495,C57,Italian Game: Two Knights Defense |  Ponziani-Steinitz Gambit
2497,B01,Scandinavian Defense: Blackburne Gambit
2508,D00,Blackmar-Diemer Gambit: Vienna Variation
2510,C23,Bishop's Opening: Calabrese Countergambit
2549,A00,Saragossa Opening
2550,B00,Nimzowitsch Defense: Scandinavian Variation |  Bogoljubov Variation |  Heinola-Deppe Gambit
2556,A84,Dutch Defense
2560,A45,Indian Game: Pawn Push Variation
2571,D24,Queen's Gambit Accepted: Bogoljubov Defense
2577,D00,Blackmar-Diemer Gambit: Gedult Gambit
2597,C36,King's Gambit Accepted |  Abbazia Defense
2598,A09,Reti Opening
2603,C18,French Defense: Winawer Variation |  Maroczy-Wallis Variation
2605,D85,Gruenfeld Defense: Exchange Variation |  Modern Exchange Variation
2607,B32,Sicilian Defense: Nimzo-American Variation
2608,A53,Old Indian Defense
2636,B02,Alekhine Defense: Brooklyn Variation
2638,B42,Sicilian Defense: Kan Variation |  Modern Variation
2644,E60,Indian Game: Anti-Gruenfeld |  Advance Variation
2661,C21,Center Game: Kieseritzky Variation #4
2675,B00,Duras Gambit
2679,B03,Alekhine Defense: Exchange Variation
2681,A17,English Opening: Anglo-Indian Defense |  Hedgehog System
2689,C65,Ruy Lopez: Berlin Defense: Mortimer Trap
2694,A42,Modern Defense: Averbakh Variation
2707,B02,Alekhine Defense: Mokele Mbembe |  Vavra Defense
2717,C25,Vienna Game: Zhuravlev Countergambit #2
2728,C11,French Defense: Classical Variation
2731,C42,Russian Game: Moody Gambit
2741,B12,Caro-Kann Defense: Modern Variation
2746,B15,Caro-Kann Defense: Tartakower Variation
2748,C48,Four Knights Game: Rubinstein Countergambit |  Henneberger Variation
2759,C55,Italian Game: Scotch Gambit Declined
2767,D07,Queen's Gambit Refused: Chigorin Defense |  Exchange Variation
2795,C23,Bishop's Opening: Khan Gambit
2798,B06,Modern Defense: Lizard Defense |  Mittenberger Gambit
2809,A34,English Opening: Symmetrical Variation |  Fianchetto Variation
2815,C34,King's Gambit Accepted |  Becker Defense
2829,A04,Zukertort Opening
2926,A15,English Opening: Anglo-Indian Defense |  King's Knight Variation
2935,B00,St. George Defense: Woodchuck Variation
2957,C51,Italian Game: Evans Gambit
2961,C40,Gunderam Defense
2963,C51,Italian Game: Jerome Gambit
2993,A00,Van Geet Opening: Dunst-Perrenet Gambit
3003,B45,Sicilian Defense: Four Knights Variation |  Exchange Variation
3014,C43,Russian Game: Modern Attack |  Center Attack
3016,C45,Scotch Game: Scotch Gambit |  Advance Variation
3017,C37,King's Gambit Accepted |  Muzio Gambit |  Sarratt Defense
3021,B02,Alekhine Defense: Mokele Mbembe
3060,B84,Sicilian Defense: Scheveningen Variation |  Classical Variation #2
3080,C16,French Defense: Winawer Variation |  Advance Variation
3101,C45,Scotch Game: Blumenfeld Attack
3103,C02,French Defense: Advance Variation |  Nimzowitsch Attack
3106,B07,Rat Defense: Antal Defense
3117,B91,Sicilian Defense: Najdorf Variation |  Zagreb (Fianchetto) Variation
3119,C00,French Defense: Horwitz Attack
3130,B71,Sicilian Defense: Dragon Variation |  Levenfish Variation
3134,A39,English Opening: Symmetrical Variation |  Mecking Variation
3154,C00,St. George Defense
3168,C33,King's Gambit Accepted
3178,C30,King's Gambit Declined: Keene's Defense #2
3182,A10,English Opening: Achilles-Omega Gambit
3215,C44,Scotch Game: Lolli Variation
3224,B56,Sicilian Defense: Venice Attack
3232,C47,Four Knights Game: Scotch Variation
3250,B00,Hippopotamus Defense #2
3254,B40,Sicilian Defense: Kramnik Variation
3263,E01,Catalan Opening
3276,C21,Danish Gambit Accepted
3292,A60,Benoni Defense: Modern Variation
3300,D10,Slav Defense: Slav Gambit |  Alekhine Attack
3304,B32,Sicilian Defense: Open
3310,B27,Sicilian Defense: Hyperaccelerated Pterodactyl
3315,A22,English Opening: King's English Variation |  Two Knights Variation |  Smyslov System
3330,C60,Ruy Lopez: Schliemann Defense |  Jaenisch Gambit Accepted
3338,E91,King's Indian Defense: Orthodox Variation
3340,D55,Queen's Gambit Declined: Modern Variation |  Normal Line
3343,B28,Sicilian Defense: O'Kelly Variation |  Normal System |  Taimanov Line
3345,C30,King's Gambit Declined |  Mafia Defense
3358,B28,Sicilian Defense: O'Kelly Variation |  Reti System
3361,A48,Queen's Pawn Game: Colle System |  Gruenfeld Formation
3369,D56,Queen's Gambit Declined: Lasker Defense
3374,C35,King's Gambit Accepted |  Cunningham Defense
3380,C79,Ruy Lopez: Morphy Defense |  Steinitz Deferred
3386,D51,Queen's Gambit Declined: Modern |  Knight Defense #3
3392,E81,King's Indian Defense: Saemisch Variation |  Normal Defense
3394,A48,Torre Attack
3398,B07,Lion Defense: Lion's Jaw
3404,E77,King's Indian Defense: Four Pawns Attack |  Normal Attack
3436,D07,Queen's Gambit Refused: Chigorin Defense #3
3454,B00,Owen Defense: Smith Gambit
3490,C40,Latvian Gambit: Mlotkowski Variation
3500,A00,Hungarian Opening: Reversed Alekhine
3503,C50,Italian Game: Giuoco Pianissimo |  Canal Variation
3505,E51,Nimzo-Indian Defense: Normal Variation |  Ragozin Variation
3507,A33,English Opening: Symmetrical Variation |  Anti-Benoni Variation |  Spielmann Defense
3510,C21,Danish Gambit Accepted |  Copenhagen Defense
3517,D02,Queen's Gambit Refused: Baltic Defense |  Pseudo-Chigorin
3519,D80,Gruenfeld Defense: Stockholm Variation
3523,C65,Ruy Lopez: Berlin Defense |  Fishing Pole Variation
3525,C42,Russian Game: Classical Attack
3526,C67,Ruy Lopez: Berlin Defense |  Rosenthal Variation
3528,A40,Englund Gambit Complex: Soller Gambit Deferred
3537,C52,Italian Game: Evans Gambit |  Slow Variation
3538,C80,Ruy Lopez: Open Variations |  Riga Variation
3552,C45,Scotch Game: Scotch Gambit |  Kingside Variation
3554,C45,Scotch Game: Classical Variation |  Intermezzo Variation
3566,B00,Guatemala Defense
3590,C55,Italian Game: Two Knights Defense |  de Riviere Gambit
3604,C53,Italian Game: Classical Variation |  Center Holding Variation
3647,C45,Scotch Game: Modern Defense
3670,C42,Russian Game: Stafford Gambit
3685,A00,Grob Opening: Grob Gambit
3688,C45,Scotch Game: Steinitz Variation
3691,B00,Nimzowitsch Defense: Franco-Nimzowitsch Variation
3711,C60,Ruy Lopez: Fianchetto Defense
3723,C62,Ruy Lopez: Steinitz Defense |  Nimzowitsch Attack
3728,C58,Italian Game: Two Knights Defense |  Polerio Defense |  Kieseritzky Variation
3729,C01,French Defense: Exchange Variation |  Svenonius Variation
3735,C55,Italian Game: Two Knights Defense |  Open Variation
3740,E10,Indian Game: Anti-Nimzo-Indian
3751,A40,Englund Gambit Complex: Felbecker Gambit
3760,A40,Englund Gambit Complex: Englund Gambit
3765,A01,Nimzo-Larsen Attack: Spike Variation
3768,A45,Trompowsky Attack: Classical Defense
3770,B72,Sicilian Defense: Dragon |  6.Be3
3773,B80,Sicilian Defense: Scheveningen Variation |  English Attack #2
3785,A40,Englund Gambit Complex: Hartlaub-Charlick Gambit
3798,E38,Nimzo-Indian Defense: Classical Variation |  Berlin Variation
3800,E12,Queen's Indian Defense: Kasparov Variation
3803,B50,Sicilian Defense: Modern Variations |  Anti-Qxd4 Move Order
3808,B21,Sicilian Defense: Morphy Gambit |  Andreaschek Gambit
3813,B40,Sicilian Defense: French Variation |  Open
3820,A52,Budapest Defense
3822,C10,French Defense: Rubinstein Variation |  Blackburne Defense
3825,B72,Sicilian Defense: Dragon |  Classical Attack
3842,B40,Sicilian Defense: Paulsen-Basman Defense
3854,B53,Sicilian Defense: Modern Variations |  Tartakower
3871,B00,Borg Defense
3884,B20,Sicilian Defense: Snyder Variation
3886,A00,Sodium Attack
3894,A00,Grob Opening: Grob Gambit |  Fritz Gambit
3895,A46,Indian Game: Spielmann-Indian
3897,A46,Doery Defense
3898,A58,Benko Gambit Accepted |  Fianchetto Variation
3900,D03,Queen's Pawn Game: Torre Attack |  Gruenfeld Variation |  Main Line
3901,B74,Sicilian Defense: Dragon Variation |  Classical Variation |  Normal Line
3905,B72,Sicilian Defense: Dragon Variation |  Classical Variation #2
3929,C30,King's Gambit Declined |  Petrov's Defense
3946,D00,Amazon Attack: Siberian Attack
3962,D00,Amazon Attack
3977,D32,Tarrasch Defense: Two Knights Variation
4006,A41,Wade Defense
4015,D00,Queen's Pawn Game: Zurich Gambit
4020,E70,King's Indian Defense: Normal Variation
4035,D26,Queen's Gambit Accepted: Classical Defense
4037,A45,Indian Game: Paleface Attack |  Blackmar-Diemer Gambit Deferred
4062,A36,English Opening: Symmetrical Variation |  Fianchetto Variation
4106,B20,Sicilian Defense: Amazon Attack
4120,B00,Borg Defense: Borg Gambit
4145,C42,Russian Game: Paulsen Attack
4156,B11,Caro-Kann Defense: Two Knights Attack |  Mindeno Variation |  Exchange Line
4166,E00,Kangaroo Defense
4187,B06,Modern Defense: Bishop Attack
4218,C80,Ruy Lopez: Open |  6.d4
4224,A28,English Opening: King's English Variation |  Four Knights Variation |  Flexible Line
4228,C84,Ruy Lopez: Closed Variations
4250,C91,Ruy Lopez: Closed Variations |  Yates Variation
4251,C68,Ruy Lopez: Columbus Variation
4255,C92,Ruy Lopez: Closed Variations |  Flohr System
4257,C70,Ruy Lopez: Morphy Defense |  Norwegian Variation
4269,A28,English Opening: King's English Variation |  Four Knights Variation |  Quiet Line #3
4274,A20,English Opening: King's English Variation |  Nimzowitsch-Flohr Variation
4290,A50,Mexican Defense: Horsefly Gambit
4367,C64,Ruy Lopez: Classical Variation |  Zukertort Gambit
4376,E16,Queen's Indian Defense: Capablanca Variation
4378,A44,Semi-Bononi
4380,B03,Alekhine Defense: Balogh Variation
4382,B18,Caro-Kann Defense: Classical Variation |  Main Line
4383,D53,Queen's Gambit Declined: 4.Bg5 Be7 |  5.e3 O-O
4403,C57,Italian Game: Two Knights Defense |  Ulvestad Variation
4408,C45,Scotch Game: Mieses Variation
4409,C81,Ruy Lopez: Open Variations |  Howell Attack #2
4411,A58,Benko Gambit Accepted |  Fully Accepted Variation
4415,E54,Nimzo-Indian Defense: Panov Attack |  Main Line
4416,E53,Nimzo-Indian Defense: Normal Variation |  Gligoric System
4419,A57,Benko Gambit Declined |  Quiet Line
4420,C67,Ruy Lopez: Berlin Defense |  l'Hermet Variation
4423,A16,English Opening: Anglo-Indian Defense |  Anglo-Gruenfeld Variation #3
4448,B20,Sicilian Defense: Wing Gambit |  Carlsbad Variation
4454,B81,Sicilian Defense: Scheveningen Variation |  Keres Attack
4456,A16,English Opening: Anglo-Indian Defense |  Anglo-Gruenfeld Variation
4461,C89,Ruy Lopez: Marshall Attack |  Modern Main Line
4464,A17,English Opening: Anglo-Indian Defense |  Anti-Anti-Gruenfeld
4471,D87,Gruenfeld Defense: Exchange Variation |  Spassky Variation
4473,E92,King's Indian Defense: Petrosian Variation |  Stein Defense
4486,A35,English Opening: Symmetrical Variation |  Four Knights Variation
4487,B54,Sicilian Defense: Prins Variation
4522,A50,Slav Indian
4529,D10,Slav Defense #3
4544,C43,Russian Game: Modern Attack |  Symmetrical Variation #2
4609,D44,Semi-Slav Defense: Anti-Moscow Gambit
4617,B20,Sicilian Defense: Kronberger Variation
4671,A57,Benko Gambit
4673,C03,French Defense: Tarrasch Variation |  Modern System
4676,B09,Pirc Defense: Austrian Attack |  Ljubojevic Variation
4684,C39,King's Gambit Accepted: Allgaier |  Schlechter Defense
4696,C56,Italian Game: Scotch Gambit |  Double Gambit Accepted
4756,C00,French Defense: Bird Invitation
4769,B28,Sicilian Defense: O'Kelly Variation |  Venice System |  Ljubojevic Line
4783,B78,Sicilian Defense: Dragon Variation |  Yugoslav Attack
4790,C66,Ruy Lopez: Berlin Defense |  Closed Bernstein Variation
4808,D20,Queen's Gambit Accepted: Central Variation |  McDonnell Defense
4818,C01,French Defense: Exchange Variation |  Monte Carlo Variation
4822,E76,King's Indian Defense: Four Pawns Attack |  Dynamic Attack
4824,C36,King's Gambit Accepted: Modern Defense #2
4826,B15,Caro-Kann Defense: Rasa-Studier Gambit
4830,A46,Indian Game: Wade-Tartakower Defense
4834,C51,Italian Game: Evans Gambit Declined |  5.a4
4839,C54,Italian Game: Classical Variation |  Greco Gambit |  Traditional Line
4852,A00,Polish Opening: King's Indian Variation
4862,E60,King's Indian Defense: Normal Variation |  King's Knight Variation
4890,A46,Indian Game: London System
4894,D94,Gruenfeld Defense: Three Knights Variation |  Paris Variation
4920,A13,English Opening: Agincourt Defense #3
4943,C43,Petrov: Modern Attack
4950,C00,French Defense: Franco-Hiva Gambit II
4954,C01,French Defense: Franco-Hiva Gambit I
4957,C45,Scotch Game: Malaniuk Variation
4969,C17,French Defense: Winawer Variation |  Advance Variation
4970,B40,Sicilian Defense: Wing Gambit Deferred
4971,B20,Sicilian Defense: Wing Gambit |  Marshall Variation
4972,A97,Dutch Defense: Ilyin-Zhenevsky |  Winter Variation
4977,B01,Scandinavian Defense: Main Line |  Leonhardt Gambit
4981,A84,Dutch Defense: Rubinstein Variation
4987,B06,Modern Defense: Norwegian Defense
4988,C00,French Defense: Reti-Spielmann Attack
5006,C20,King's Pawn Game: Bavarian Gambit
5012,E50,Nimzo-Indian Defense: 4.e3 e8g8 |  5.Nf3 |  without ...d5
5025,E00,Kangaroo Defense: Keres Defense |  Transpositional Variation
5043,A04,Zukertort Opening: Vos Gambit
5076,C31,King's Gambit |  Falkbeer Countergambit Accepted
5114,D00,Blackmar-Diemer Gambit: Netherlands Variation
5143,A48,Indian Game: Colle System |  King's Indian Variation
5147,E15,Queen's Indian Defense: Fianchetto Traditional
5173,D01,Queen's Pawn Game: Veresov Attack |  Veresov Variation
5180,B15,Caro-Kann Defense: Gurgenidze System
5190,D45,Semi-Slav Defense: Normal Variation
5196,A09,Reti Opening: Advance Variation
5203,A04,Zukertort Opening: Polish Defense
5221,D45,Semi-Slav Defense: Main Line
5249,B57,Sicilian Defense: Sozin |  not Scheveningen
5259,B29,Sicilian Defense: Nimzowitsch Variation |  Closed Variation
5269,B20,Sicilian Defense: Myers Attack
5282,A43,Benoni Defense: Old Benoni
5319,D40,Queen's Gambit Declined: Semi-Tarrasch Defense |  Pillsbury Variation
5341,C28,Vienna Game: Stanley Variation |  Three Knights Variation
5346,A00,Van Geet Opening: Reversed Nimzowitsch
5355,B02,Alekhine Defense: The Squirrel
5383,B28,Sicilian Defense: O'Kelly Variation |  Normal System
5385,C01,French Defense: Carlson Gambit
5413,B17,Caro-Kann Defense: Karpov Variation
5419,C46,Three Knights Opening: Steinitz Defense
5422,C63,Ruy Lopez: Schliemann Defense
5428,B19,Caro-Kann Defense: Classical |  Spassky Variation
5437,B01,Scandinavian Defense: Modern Variation |  Gipslis Variation
5441,B13,Caro-Kann Defense: Panov Attack |  Gunderam Attack
5442,A46,Torre Attack
5464,C42,Petrov's Defense #4
5486,D07,Queen's Gambit Refused: Chigorin Defense
5572,C00,French Defense: La Bourdonnais Variation |  Reuter Gambit
5579,D32,Tarrasch Defense: Schara Gambit
5580,D40,Queen's Gambit Declined: Semi-Tarrasch Defense
5602,C57,Italian Game: Two Knights Defense |  Lolli Attack
5622,B00,Nimzowitsch Defense: Scandinavian Variation |  Exchange Variation
5631,E40,Nimzo-Indian Defense: Normal Line
5645,B02,Alekhine Defense: Steiner Variation
5652,D34,Tarrasch Defense: Classical Variation |  Advance Variation
5657,E64,King's Indian Defense: Fianchetto Variation |  Yugoslav System |  without Nc3
5661,C26,Vienna Game: Mieses Variation
5667,C17,French Defense: Winawer Variation |  Advance Variation #3
5670,A00,Polish Opening: Czech Defense
5673,D24,Queen's Gambit Accepted: Gunsberg Defense |  Prianishenmo Gambit
5677,D12,Slav Defense: Quiet Variation |  Schallopp Defense
5679,E61,King's Indian Defense: Semi-Classical Variation |  Benoni Variation
5682,C15,French Defense: Winawer Variation |  Alekhine-Maroczy Gambit
5685,A00,Polish Opening: Schiffler-Sokolsky Variation
5690,D30,Semi-Slav Defense: Quiet Variation
5697,C01,French Defense: Winawer Variation |  Delayed Exchange Variation
5700,A54,Old Indian Defense: Ukrainian Variation
5716,C21,Danish Gambit
5763,D15,Slav Defense: Alekhine Variation
5767,C41,Philidor Defense: Nimzowitsch Variation |  Klein Variation
5772,A38,English Opening: Symmetrical Variation |  Full Symmetry Line
5814,C31,King's Gambit |  Falkbeer Countergambit |  Nimzowitsch-Marshall Countergambit
5827,C45,Scotch Game: Horwitz Attack
5841,A40,Englund Gambit Declined |  Reversed Alekhine
5904,D00,Queen's Pawn Opening: Veresov |  Richter Attack
5911,C42,Russian Game: Cozio (Lasker) Attack
5917,C20,Portuguese Opening: Portuguese Gambit
5940,A49,Indian Game: Przepiorka Variation
5942,D60,Queen's Gambit Declined: Orthodox Defense |  Botvinnik Variation
5961,C40,Elephant Gambit: Maroczy Gambit
5976,C39,King's Gambit Accepted |  Kieseritzky Gambit |  Berlin Defense
5993,A40,Englund Gambit Complex Declined
6020,D37,Queen's Gambit Declined: Harrwitz Attack |  Orthodox Defense
6025,C83,Ruy Lopez: Open Variations |  Classical Defense
6026,A04,Reti Opening
6028,C51,Italian Game: Evans Gambit |  Anderssen Variation
6049,D00,Queen's Pawn Game: Veresov Attack |  Anti-Veresov
6062,C26,Bishop's Opening: Vienna Hybrid |  Spielmann Attack
6077,C53,Italian Game: Bird's Attack
6092,E33,Nimzo-Indian Defense: Classical Variation |  Zurich Variation
6104,B10,Caro-Kann Defense: Euwe Attack
6111,A00,Polish Opening: Grigorian Variation
6205,C51,Italian Game: Evans Gambit |  McDonnell Defense
6227,B21,Sicilian Defense: Smith-Morra Gambit Accepted |  Pin Defense
6237,E10,Blumenfeld Countergambit Accepted
6240,C64,Ruy Lopez: Classical Variation |  Modern Main Line
6243,B08,Pirc Defense: Classical Variation |  Quiet System |  Czech Defense
6259,B02,Alekhine Defense: Krejcik Variation
6262,B10,Caro-Kann Defense: Masi Variation
6305,C51,Italian Game: Evans Gambit Declined
6338,B76,Sicilian Defense: Dragon Variation |  Yugoslav Attack
6343,A57,Benoni Defense: Hromadka System
6382,B10,Caro-Kann Defense: Massachusetts Defense
6384,A43,Benoni Defense: Benoni Gambit |  Schlenker Defense
6388,B00,St. George Defense: Zilbermints Gambit
6392,B28,Sicilian Defense: Double-Dutch Gambit
6397,C01,French Defense: Franco-Hiva Gambit I Accepted
6399,D06,Queen's Gambit Refused: Austrian Attack |  Salvio Countergambit
6400,B12,Caro-Kann Defense: Ulysses Gambit
6409,A20,English Opening: King's English Variation |  Nimzowitsch Variation
6445,B00,Lemming Defense
6488,C21,Center Game: Lanc-Arnold Gambit |  Schippler Gambit
6522,B44,Sicilian Defense: Paulsen Variation |  Szen Variation
6567,C30,King's Gambit Declined |  Norwalde Variation
6569,D14,Slav Defense: Exchange Variation |  Symmetrical Line
6571,B80,Sicilian Defense: Scheveningen Variation
6575,D35,Queen's Gambit Declined: Exchange Variation
6584,C28,Bishop's Opening: Vienna Hybrid
6585,C20,King's Pawn Game: King's Head Opening
6630,D21,Queen's Gambit Accepted: Gunsberg Defense
6638,D07,Queen's Gambit Refused: Chigorin Defense |  Main Line
6652,C14,French Defense: Classical Variation |  Alapin Variation
6664,C59,Italian Game: Two Knights Defense |  Steinitz Variation
6665,C69,Ruy Lopez: Exchange Variation |  Bronstein Variation
6685,D00,Blackmar-Diemer Gambit: von Popiel Gambit
6703,C01,French Defense: Baeuerle Gambit
6754,D01,Richter-Veresov Attack #2
6866,C36,King's Gambit Accepted |  Modern Defense
6881,D70,Neo-Gruenfeld Defense: Non- or Delayed Fianchetto
6892,A04,Zukertort Opening: Nimzo-Larsen Variation
6948,C89,Ruy Lopez: Marshall Attack
6950,C78,Ruy Lopez: Closed Variations |  Martinez Variation
6952,E47,Nimzo-Indian Defense: Normal Variation |  Bishop Attack
6953,C10,French Defense: Rubinstein Variation
6959,C65,Ruy Lopez: Berlin Defense |  Beverwijk Variation
7014,C21,Center Game: Kieseritzky Variation #3
7030,C31,King's Gambit |  Falkbeer Countergambit |  Hinrichsen Gambit
7052,A50,Queen's Indian Accelerated
7082,C21,Center Game: Ross Gambit
7123,B01,Scandinavian Defense: Boehnke Gambit
7145,C12,French Defense: MacCutcheon Variation |  Exchange Variation
7150,D02,Queen's Pawn Game: Barry Attack |  Gruenfeld Variation
7161,D74,Neo-Gruenfeld Defense: Delayed Exchange Variation
7253,A40,Australian Defense
7289,B00,Ware Defense
7296,C13,French Defense: Alekhine-Chatard Attack |  Breyer Variation
7297,C11,French Defense: Burn Variation
7309,B15,Caro-Kann Defense: Main Line
7315,C13,French Defense: Alekhine-Chatard Attack |  Maroczy Variation
7336,C41,Philidor Defense: Philidor Countergambit
7353,B01,Scandinavian Defense: Zilbermints Gambit
7421,A80,Dutch Defense: Omega-Isis Gambit
7452,D37,Queen's Gambit Declined: Harrwitz Attack
7454,D10,Slav Defense: Winawer Countergambit
7460,C80,Ruy Lopez: Open Variations |  Open Variation
7465,A00,Hungarian Opening: Reversed Modern Defense
7481,D11,Slav Defense: Modern
